阿里云CLI命令行工具 3.4.11
  app-stack-list-all-release-stage-briefs 查找研发流程下所有研发阶段摘要（可用版本：中心版、Region版）
  app-stack-list-all-release-workflow-briefs 查找应用下所有的研发流程摘要（可用版本：中心版、Region版）
  app-stack-list-all-release-workflows 查找应用下所有的研发流程（可用版本：中心版、Region版）
  app-stack-list-app-change-requests 搜索变更列表（可用版本：中心版、Region版）
  app-stack-list-app-orchestration 查找应用编排列表（可用版本：中心版、Region版）
  app-stack-list-app-release-stage-execution-integrated-metadata 查询研发阶段执行记录集成变更信息（可用版本：中心版、Region版）
  app-stack-list-app-release-stage-runs 批量查询研发阶段执行记录（可用版本：中心版、Region版）
  app-stack-list-app-stack-webhook-history 获取AppStack Webhook执行历史（可用版本：中心版、Region版）
  app-stack-list-app-stack-webhooks 列出AppStack Webhooks（可用版本：中心版、Region版）
  app-stack-list-application-members 查找应用成员列表（可用版本：中心版、Region版）
  app-stack-list-application-sources 分页查找应用源详情（可用版本：中心版、Region版）
  app-stack-list-applications    分页查找应用详情（可用版本：中心版、Region版）
  app-stack-list-attached-change-requests 查找发布关联的变更列表（可用版本：中心版、Region版）
  app-stack-list-change-order-job-logs 查询环境部署单日志（可用版本：中心版、Region版）
  app-stack-list-change-order-versions 查看部署单版本列表（可用版本：中心版、Region版）
  app-stack-list-change-orders   查询部署单列表（可用版本：中心版、Region版）
  app-stack-list-change-orders-by-origin 根据创建来源查询部署单（可用版本：中心版、Region版）
  app-stack-list-change-request-executions 查询变更研发流程运行记录（可用版本：中心版、Region版）
  app-stack-list-change-request-work-items 查询变更关联工作项（可用版本：中心版、Region版）
  app-stack-list-environments    分页查找环境详情列表（可用版本：中心版、Region版）
  app-stack-list-global-vars     查询全局变量组列表（可用版本：中心版、Region版）
  app-stack-list-release-stage-flow-change-requests 查询发布阶段集成元数据（可用版本：中心版、Region版）
  app-stack-lock-env             锁定环境（可用版本：中心版、Region版）
  app-stack-pass-release-stage-pipeline-validate 通过人工卡点（可用版本：中心版、Region版）
  app-stack-refuse-release-stage-pipeline-validate 拒绝人工卡点（可用版本：中心版、Region版）
  app-stack-retry-change-request-stage-pipeline 重试研发阶段运行（可用版本：中心版、Region版）
  app-stack-search-app-tag       查询应用标签（可用版本：中心版、Region版）
  app-stack-search-app-templates 搜索应用模板（可用版本：中心版、Region版）
  app-stack-skip-change-request-stage-pipeline 跳过研发阶段运行（可用版本：中心版、Region版）
  app-stack-un-lock-env          解锁环境（可用版本：中心版、Region版）
  app-stack-update-app-member    更新应用成员（可用版本：中心版、Region版）
  app-stack-update-app-orchestration 更新应用编排（可用版本：中心版、Region版）
  app-stack-update-app-stack-webhook 更新AppStack Webhook（可用版本：中心版、Region版）
  app-stack-update-app-tag       更新应用标签（可用版本：中心版、Region版）
  app-stack-update-application   更新应用（可用版本：中心版、Region版）
  app-stack-update-env           更新环境（可用版本：中心版、Region版）
  app-stack-update-env-computation-resource 为环境关联计算资源（可用版本：中心版、Region版）
  app-stack-update-global-var    更新全局变量组（可用版本：中心版、Region版）
  app-stack-update-release-stage 更新研发阶段（可用版本：中心版、Region版）
  app-stack-update-release-stage-flow 更新发布阶段YAML配置（可用版本：中心版、Region版）
  app-stack-update-resource-instance 更新资源实例（可用版本：中心版、Region版）
  app-stack-update-variable-group 更新变量组（可用版本：中心版、Region版）
  base-create-automation-scheduled-task 创建定时任务（可用版本：中心版、Region版）
  base-delete-automation-scheduled-task 删除定时任务（可用版本：中心版、Region版）
  base-execute-automation-scheduled-task 立即运行定时任务（可用版本：中心版、Region版）
  base-get-automation-scheduled-task 查询定时任务详情（可用版本：中心版、Region版）
  base-get-automation-scheduled-task-capabilities 查询定时任务渠道可用性（可用版本：中心版、Region版）
  base-get-bind-info             获取单个成员绑定信息（可用版本：中心版、Region版）
  base-get-department            查询组织部门信息（可用版本：中心版、Region版）
  base-get-member                查询成员信息（可用版本：中心版、Region版）
  base-get-role                  查询角色信息（可用版本：中心版、Region版）
  base-get-user-by-token         根据个人访问令牌查询对应用户信息（可用版本：中心版、Region版）
  base-list-automation-scheduled-task-runs 查询定时任务执行记录（可用版本：中心版、Region版）
  base-list-automation-scheduled-tasks 查询定时任务列表（可用版本：中心版、Region版）
  base-list-bind-info            列出组织成员特定类型的绑定信息（可用版本：中心版、Region版）
  base-list-department-ancestors 查询组织内部门的所有父部门列表（可用版本：中心版、Region版）
  base-list-departments          查询组织部门列表（可用版本：中心版、Region版）
  base-list-members              查询成员列表（可用版本：中心版、Region版）
  base-list-org-domains          查询企业域名列表（可用版本：中心版、Region版）
  base-list-organizations        查询组织列表（可用版本：中心版）
  base-list-roles                查询组织角色列表（可用版本：中心版、Region版）
  base-read-member-by-user       查询成员信息（可用版本：中心版、Region版）
  base-register-member           注册组织成员（可用版本：Region版）
  base-search-members            搜索成员列表（可用版本：中心版、Region版）
  base-update-automation-scheduled-task 更新定时任务（可用版本：中心版、Region版）
  base-update-automation-scheduled-task-enabled 启用或暂停定时任务（可用版本：中心版、Region版）
  base-update-member             更新成员信息（可用版本：Region版）
  codeup-archive-repository      归档代码库（可用版本：中心版、Region版）
  codeup-attach-labels-to-change-request 关联类标到合并请求（可用版本：中心版）
  codeup-close-change-request    关闭合并请求（可用版本：中心版、Region版）
  codeup-commit-multiple-files   多文件变更提交（可用版本：中心版、Region版）
  codeup-create-ai-review-run    触发AI代码评审（可用版本：中心版、Region版）
  codeup-create-branch           创建分支（可用版本：中心版、Region版）
  codeup-create-change-request   创建合并请求（可用版本：中心版、Region版）
  codeup-create-change-request-comment 创建合并请求评论（可用版本：中心版、Region版）
  codeup-create-check-run        创建运行检查（可用版本：中心版、Region版）
  codeup-create-commit-comment   给单个提交添加评论（可用版本：中心版、Region版）
  codeup-create-commit-status    创建提交状态（可用版本：中心版、Region版）
  codeup-create-deploy-key       创建部署密钥（可用版本：中心版、Region版）
  codeup-create-file             创建文件（可用版本：中心版、Region版）
  codeup-create-group            创建代码组（可用版本：中心版、Region版）
  codeup-create-group-member     增加代码组成员（可用版本：中心版、Region版）
  codeup-create-project-label    创建项目类标（可用版本：中心版）
  codeup-create-protected-branch 创建保护分支（可用版本：中心版、Region版）
  codeup-create-push-rule        创建推送规则（可用版本：中心版、Region版）
  codeup-create-quality-scan-record 创建扫描记录（可用版本：中心版、Region版）
  codeup-create-repository       创建代码库（可用版本：中心版、Region版）
  codeup-create-repository-member 增加代码库成员（可用版本：中心版、Region版）
  codeup-create-ssh-key          创建SSH Key（可用版本：中心版、Region版）
  codeup-create-tag              创建标签（可用版本：中心版、Region版）
  codeup-create-web-hook         创建Webhook（可用版本：中心版、Region版）
  codeup-delete-branch           删除分支（可用版本：中心版、Region版）
  codeup-delete-change-request-comment 删除合并请求评论（可用版本：中心版、Region版）
  codeup-delete-file             删除文件（可用版本：中心版、Region版）
  codeup-delete-group-member     移除代码组成员（可用版本：中心版、Region版）
  codeup-delete-group-team-member 移除代码组部门成员（可用版本：中心版、Region版）
  codeup-delete-project-label    删除项目类标（可用版本：中心版）
  codeup-delete-protected-branch 删除保护分支（可用版本：中心版、Region版）
  codeup-delete-push-rule        删除推送规则（可用版本：中心版、Region版）
  codeup-delete-repository       删除代码库（可用版本：中心版、Region版）
  codeup-delete-repository-member 移除代码库成员（可用版本：中心版、Region版）
  codeup-delete-repository-team-member 移除代码库部门成员（可用版本：中心版、Region版）
  codeup-delete-ssh-key          删除SSH Key（可用版本：中心版、Region版）
  codeup-delete-tag              删除标签（可用版本：中心版、Region版）
  codeup-delete-web-hook         删除WebHook（可用版本：中心版、Region版）
  codeup-disable-deploy-key      禁用部署密钥（可用版本：中心版、Region版）
  codeup-enable-deploy-key       启动部署密钥（可用版本：中心版、Region版）
  codeup-get-branch              查询分支信息（可用版本：中心版、Region版）
  codeup-get-change-request      查询合并请求（可用版本：中心版、Region版）
  codeup-get-change-request-labels 获取合并请求的类标（可用版本：中心版、Region版）
  codeup-get-change-request-tree 查询合并请求的变更文件树（可用版本：中心版、Region版）
  codeup-get-check-run           查询运行检查（可用版本：中心版、Region版）
  codeup-get-commit              查询提交信息（可用版本：中心版、Region版）
  codeup-get-compare             查询代码比较内容（可用版本：中心版、Region版）
  codeup-get-file-blame          获取文件 blame 信息（可用版本：中心版、Region版）
  codeup-get-file-blobs          查询文件内容（可用版本：中心版、Region版）
  codeup-get-fix-issue-record-context 获取智能修复记录上下文（可用版本：中心版、Region版）
  codeup-get-member-https-clone-username 查询用户克隆账号（可用版本：中心版、Region版）
  codeup-get-merge-request       查询合并请求(旧)（可用版本：中心版）
  codeup-get-namespace           查询代码组空间信息（可用版本：中心版、Region版）
  codeup-get-project-labels      获取项目类标列表（可用版本：中心版）
  codeup-get-protected-branch    查询保护分支（可用版本：中心版、Region版）
  codeup-get-push-rule           查询推送规则（可用版本：中心版、Region版）
  codeup-get-quality-scan-profile 查询代码库扫描配置（可用版本：中心版、Region版）
  codeup-get-repository          查询代码库（可用版本：中心版、Region版）
  codeup-get-ssh-key             查询SSH Key（可用版本：中心版、Region版）
  codeup-get-web-hook            查询WebHook（可用版本：中心版、Region版）
  codeup-list-branches           查询分支列表（可用版本：中心版、Region版）
  codeup-list-change-request-ci-check-list 查询合并请求CI自动化检查列表（可用版本：中心版、Region版）
  codeup-list-change-request-patch-sets 查询合并请求版本列表（可用版本：中心版、Region版）
  codeup-list-change-requests    查询合并请求列表（可用版本：中心版、Region版）
  codeup-list-check-runs         查询运行检查列表（可用版本：中心版、Region版）
  codeup-list-commit-statuses    查询提交状态列表（可用版本：中心版、Region版）
  codeup-list-commits            查询提交列表（可用版本：中心版、Region版）
  codeup-list-files              查询文件树（可用版本：中心版、Region版）
  codeup-list-group-members      查询代码组成员列表（可用版本：中心版、Region版）
  codeup-list-group-repositories 查询代码组下的代码库列表（可用版本：中心版、Region版）
  codeup-list-merge-request-comments 查询评论列表（可用版本：中心版、Region版）
  codeup-list-merge-requests     查询合并请求列表(旧)（可用版本：中心版）
  codeup-list-namespaces         查询代码组空间列表（可用版本：中心版、Region版）
  codeup-list-protected-branches 查询保护分支列表（可用版本：中心版、Region版）
  codeup-list-push-rules         查询推送规则列表（可用版本：中心版、Region版）
  codeup-list-repositories       查询代码库列表（可用版本：中心版、Region版）
  codeup-list-repository-members 查询代码库成员列表（可用版本：中心版、Region版）
  codeup-list-ssh-keys           查询SSH Key列表（可用版本：中心版、Region版）
  codeup-list-tags               查询标签列表（可用版本：中心版、Region版）
  codeup-list-template-repositories 查询模板代码库列表（可用版本：中心版、Region版）
  codeup-list-user-resources     查询用户有权限的资源（可用版本：中心版、Region版）
  codeup-list-user-ssh-keys      查询指定用户SSH Key列表（可用版本：中心版、Region版）
  codeup-list-web-hooks          查询Webhook列表（可用版本：中心版、Region版）
  codeup-merge-change-request    合并合并请求（可用版本：中心版、Region版）
  codeup-reopen-change-request   重新打开合并请求（可用版本：中心版、Region版）
  codeup-review-change-request   评审合并请求（可用版本：中心版、Region版）
  codeup-sync-ai-review-run      同步AI代码评审运行状态（可用版本：中心版、Region版）
  codeup-sync-scan-pipeline-steps 同步扫描流水线步骤配置（可用版本：中心版、Region版）
  codeup-transfer-repository     转移代码库（可用版本：中心版、Region版）
  codeup-update-change-request   更新合并请求基本信息（可用版本：中心版、Region版）
  codeup-update-change-request-comment 更新合并请求评论（可用版本：中心版、Region版）
  codeup-update-change-request-related-person 更新合并请求干系人（可用版本：中心版、Region版）
  codeup-update-check-run        更新运行检查（可用版本：中心版、Region版）
  codeup-update-file             更新文件内容（可用版本：中心版、Region版）
  codeup-update-fix-issue-record 回写智能修复结果（可用版本：中心版、Region版）
  codeup-update-group            更新代码组（可用版本：中心版、Region版）
  codeup-update-group-member     更改代码组成员的权限（可用版本：中心版、Region版）
  codeup-update-project-label    更新项目类标（可用版本：中心版）
  codeup-update-protected-branch 更新保护分支（可用版本：中心版、Region版）
  codeup-update-push-rule        更新推送规则（可用版本：中心版、Region版）
  codeup-update-quality-scan-result 更新扫描结果（可用版本：中心版、Region版）
  codeup-update-repository       更新代码库（可用版本：中心版、Region版）
  codeup-update-repository-member 更改代码库成员的权限（可用版本：中心版、Region版）
  codeup-update-web-hook         更新WebHook（可用版本：中心版、Region版）
  flow-add-pipeline-relations    添加流水线关联（可用版本：中心版、Region版）
  flow-add-to-pipeline-group     将流水线加入流水线分组（可用版本：中心版、Region版）
  flow-create-build-group        创建托管VPC构建集群（可用版本：中心版、Region版）
  flow-create-flow-tag           创建标签（可用版本：中心版、Region版）
  flow-create-flow-tag-group     创建标签分类（可用版本：中心版、Region版）
  flow-create-host-group         创建主机组（可用版本：中心版、Region版）
  flow-create-pipeline           创建流水线（可用版本：中心版、Region版）
  flow-create-pipeline-group     创建流水线分组（可用版本：中心版、Region版）
  flow-create-pipeline-run       运行流水线（可用版本：中心版、Region版）
  flow-create-resource-member    插入资源成员（可用版本：中心版、Region版）
  flow-create-service-auth       创建服务授权（可用版本：中心版）
  flow-create-service-connection 创建服务连接（可用版本：中心版、Region版）
  flow-create-service-credential 创建服务证书（可用版本：中心版、Region版）
  flow-create-ssh-key            创建企业公钥（可用版本：中心版）
  flow-create-variable-group     创建变量组（可用版本：中心版、Region版）
  flow-delete-flow-tag           删除标签（可用版本：中心版、Region版）
  flow-delete-flow-tag-group     删除标签分类（可用版本：中心版、Region版）
  flow-delete-host-group         删除主机组（可用版本：中心版、Region版）
  flow-delete-machine-group-machines 删除主机组的机器（可用版本：中心版、Region版）
  flow-delete-pipeline           删除流水线（可用版本：中心版、Region版）
  flow-delete-pipeline-group     删除流水线分组（可用版本：中心版、Region版）
  flow-delete-pipeline-relations 删除流水线关联（可用版本：中心版、Region版）
  flow-delete-resource-member    删除资源成员（可用版本：中心版、Region版）
  flow-delete-variable-group     删除变量组（可用版本：中心版、Region版）
  flow-execute-pipeline-job-action 运行流水线任务后续action（可用版本：中心版、Region版）
  flow-execute-pipeline-job-run  手动运行流水线任务（可用版本：中心版、Region版）
  flow-get-build-resource-network-status 检查VPC构建资源与网络（可用版本：中心版、Region版）
  flow-get-flow-tag-group        获取标签分类（可用版本：中心版、Region版）
  flow-get-host-group            获取主机组（可用版本：中心版、Region版）
  flow-get-latest-pipeline-run   获取最近一次流水线运行信息（可用版本：中心版、Region版）
  flow-get-pipeline              获取流水线详情（可用版本：中心版、Region版）
  flow-get-pipeline-artifact-url 获取流水线构建产物下载地址（可用版本：中心版）
  flow-get-pipeline-debug-websocket-url 获取流水线任务调试地址（可用版本：中心版、Region版）
  flow-get-pipeline-emas-artifact-url 获取流水线emas构建产物临时下载地址（可用版本：中心版）
  flow-get-pipeline-group        获取流水线分组（可用版本：中心版、Region版）
  flow-get-pipeline-job-run-log  查询任务运行日志（可用版本：中心版、Region版）
  flow-get-pipeline-job-step-log 获取流水线任务步骤日志（可用版本：中心版、Region版）
  flow-get-pipeline-job-step-log-url 获取流水线任务步骤日志下载地址（可用版本：中心版、Region版）
  flow-get-pipeline-job-steps    获取流水线任务步骤列表（可用版本：中心版、Region版）
  flow-get-pipeline-run          获取流水线运行实例（可用版本：中心版、Region版）
  flow-get-pipeline-scan-report-url 获取扫描报告下载链接（可用版本：中心版、Region版）
  flow-get-variable-group        获取变量组（可用版本：中心版、Region版）
  flow-get-vm-deploy-machine-log 查询机器部署日志（可用版本：中心版、Region版）
  flow-get-vm-deploy-order       获取部署单详情（可用版本：中心版、Region版）
  flow-list-flow-tag-groups      获取标签分类列表（可用版本：中心版、Region版）
  flow-list-host-groups          获取主机组列表（可用版本：中心版、Region版）
  flow-list-pipeline-group-pipelines 获取流水线分组下流水线列表（可用版本：中心版、Region版）
  flow-list-pipeline-groups      获取流水线分组列表（可用版本：中心版、Region版）
  flow-list-pipeline-job-historys 获取流水线任务的执行历史（可用版本：中心版、Region版）
  flow-list-pipeline-jobs        按任务分类获取流水线执行的任务（可用版本：中心版、Region版）
  flow-list-pipeline-relations   获取流水线关联列表（可用版本：中心版、Region版）
  flow-list-pipeline-runs        获取流水线运行实例列表（可用版本：中心版、Region版）
  flow-list-pipelines            获取流水线列表（可用版本：中心版、Region版）
  flow-list-resource-members     获取资源成员列表（可用版本：中心版、Region版）
  flow-list-security-groups      查询安全组列表（可用版本：中心版、Region版）
  flow-list-service-auths        获取服务授权列表（可用版本：中心版、Region版）
  flow-list-service-connections  获取服务连接列表（可用版本：中心版、Region版）
  flow-list-service-credentials  获取服务证书列表（可用版本：中心版、Region版）
  flow-list-variable-groups      获取变量组列表（可用版本：中心版、Region版）
  flow-list-vpc-regions          查询支持的VPC地域列表（可用版本：中心版、Region版）
  flow-list-vpc-zones            查询可用区列表（可用版本：中心版、Region版）
  flow-list-vpcs                 查询VPC列表（可用版本：中心版、Region版）
  flow-list-vswitchs             查询交换机列表（可用版本：中心版、Region版）
  flow-pass-pipeline-validate    通过人工卡点（可用版本：中心版、Region版）
  flow-refuse-pipeline-validate  拒绝人工卡点（可用版本：中心版、Region版）
  flow-rerun-pipeline-job-run    重新运行流水线任务（可用版本：中心版、Region版）
  flow-resume-vm-deploy-order    继续部署单运行（可用版本：中心版、Region版）
  flow-retry-pipeline-job-run    重试流水线任务运行（可用版本：中心版、Region版）
  flow-retry-vm-deploy-machine   重试机器部署（可用版本：中心版、Region版）
  flow-skip-pipeline-job-run     跳过流水线任务运行（可用版本：中心版、Region版）
  flow-skip-vm-deploy-machine    跳过机器部署（可用版本：中心版、Region版）
  flow-stop-pipeline-job-run     终止流水线任务运行（可用版本：中心版、Region版）
  flow-stop-vm-deploy-order      终止机器部署（可用版本：中心版、Region版）
  flow-update-flow-tag           更新标签（可用版本：中心版、Region版）
  flow-update-flow-tag-group     更新标签分类（可用版本：中心版、Region版）
  flow-update-host-group         更新主机组（可用版本：中心版、Region版）
  flow-update-kubernetes-kube-config 更新kubernetes集群集群名称，配置文件（可用版本：中心版、Region版）
  flow-update-pipeline           更新流水线（可用版本：中心版、Region版）
  flow-update-pipeline-base-info 更新流水线基本信息（可用版本：中心版、Region版）
  flow-update-pipeline-group     更新流水线分组（可用版本：中心版、Region版）
  flow-update-pipeline-run       终止流水线运行（可用版本：中心版、Region版）
  flow-update-resource-member    更新资源成员（可用版本：中心版、Region版）
  flow-update-resource-owner     移交资源对象拥有者（可用版本：中心版、Region版）
  flow-update-ssh-key            重置企业公钥（可用版本：中心版）
  flow-update-variable-group     更新变量组（可用版本：中心版、Region版）
  insight-list-queries           ListQueries（可用版本：中心版、Region版）
  packages-delete-artifact       删除单个制品（可用版本：中心版、Region版）
  packages-delete-artifact-version 删除单个制品版本（可用版本：中心版、Region版）
  packages-get-artifact          查看单个制品信息（可用版本：中心版、Region版）
  packages-get-task              查看批量任务（可用版本：中心版、Region版）
  packages-list-artifacts        查询制品信息（可用版本：中心版、Region版）
  packages-list-repositories     查看仓库信息（可用版本：中心版、Region版）
  projex-create-archived-project 归档项目（可用版本：中心版、Region版）
  projex-create-effort-record    登记实际工时（可用版本：中心版、Region版）
  projex-create-estimated-effort 登记预计工时（可用版本：中心版、Region版）
  projex-create-label            创建标签（可用版本：中心版、Region版）
  projex-create-milestone        创建里程碑（可用版本：中心版、Region版）
  projex-create-project          创建项目（可用版本：中心版、Region版）
  projex-create-project-member   添加项目成员（可用版本：中心版、Region版）
  projex-create-project-role     添加项目角色（可用版本：中心版、Region版）
  projex-create-sprint           创建迭代（可用版本：中心版、Region版）
  projex-create-starred-project  收藏项目（可用版本：中心版、Region版）
  projex-create-starred-workitem 收藏工作项（可用版本：中心版、Region版）
  projex-create-version          创建版本（可用版本：中心版、Region版）
  projex-create-workitem         创建工作项（可用版本：中心版、Region版）
  projex-create-workitem-attachment 上传工作项附件（可用版本：中心版、Region版）
  projex-create-workitem-comment 创建工作项评论（可用版本：中心版、Region版）
  projex-create-workitem-ext-relation-record 新建工作项关联外部资源（可用版本：中心版、Region版）
  projex-create-workitem-relation-record 创建工作项关联项（可用版本：中心版、Region版）
  projex-create-workitem-testcase-relation-record 新建工作项关联测试用例（可用版本：中心版、Region版）
  projex-delete-archived-project 取消归档项目（可用版本：中心版、Region版）
  projex-delete-milestone        删除里程碑（可用版本：中心版、Region版）
  projex-delete-project          删除项目（可用版本：中心版、Region版）
  projex-delete-project-member   删除项目成员（可用版本：中心版、Region版）
  projex-delete-project-role     删除项目角色（可用版本：中心版、Region版）
  projex-delete-starred-project  取消收藏项目（可用版本：中心版、Region版）
  projex-delete-starred-workitem 取消收藏工作项（可用版本：中心版、Region版）
  projex-delete-version          删除版本（可用版本：中心版、Region版）
  projex-delete-workitem         删除工作项（可用版本：中心版、Region版）
  projex-delete-workitem-ext-relation-record 删除工作项关联外部资源（可用版本：中心版、Region版）
  projex-delete-workitem-relation-record 删除工作项关联项（可用版本：中心版、Region版）
  projex-delete-workitem-testcase-relation-record 删除工作项关联测试用例（可用版本：中心版、Region版）
  projex-get-project             获取项目（可用版本：中心版、Region版）
  projex-get-project-ai-config   获取项目 AI 配置（可用版本：中心版、Region版）
  projex-get-project-template-field-config 获取项目模版字段配置（可用版本：中心版、Region版）
  projex-get-sprint              获取迭代（可用版本：中心版、Region版）
  projex-get-workitem            获取工作项（可用版本：中心版、Region版）
  projex-get-workitem-file       获取工作文件信息（可用版本：中心版、Region版）
  projex-get-workitem-type       获取工作项类型详情（可用版本：中心版、Region版）
  projex-get-workitem-type-description-config 获取项目下工作项类型的描述模板配置（可用版本：中心版、Region版）
  projex-get-workitem-type-field-config 获取项目下工作项类型字段配置（可用版本：中心版、Region版）
  projex-get-workitem-workflow   获取工作项工作流的状态列表（可用版本：中心版、Region版）
  projex-get-workitem-workflow-info 获取工作项工作流信息（可用版本：中心版、Region版）
  projex-list-all-project-roles  获取组织下所有的项目角色列表（可用版本：中心版、Region版）
  projex-list-all-workitem-types 获取组织下所有工作项类型列表（可用版本：中心版、Region版）
  projex-list-current-user-effort-records 获取用户的实际工时明细，结束时间和开始时间的间隔不能大于6个月（可用版本：中心版、
                                 Region版）
  projex-list-effort-records     获取实际工时明细（可用版本：中心版、Region版）
  projex-list-estimated-efforts  获取预计工时明细（可用版本：中心版、Region版）
  projex-list-labels             获取标签列表（可用版本：中心版、Region版）
  projex-list-milestones         获取里程碑列表（可用版本：中心版、Region版）
  projex-list-program-versions   获取项目集版本列表（可用版本：中心版、Region版）
  projex-list-project-members    获取项目成员列表（可用版本：中心版、Region版）
  projex-list-project-roles      获取项目角色列表（可用版本：中心版、Region版）
  projex-list-project-templates  获取项目模版（可用版本：中心版、Region版）
  projex-list-sprints            获取迭代列表（可用版本：中心版、Region版）
  projex-list-versions           获取版本列表（可用版本：中心版、Region版）
  projex-list-workitem-activities 获取工作项动态（可用版本：中心版、Region版）
  projex-list-workitem-attachments 获取工作项附件列表（可用版本：中心版、Region版）
  projex-list-workitem-comments  获取工作项评论列表（可用版本：中心版、Region版）
  projex-list-workitem-ext-relation-records 查询工作项关联外部资源列表（可用版本：中心版、Region版）
  projex-list-workitem-relation-records 获取工作项关联项（可用版本：中心版、Region版）
  projex-list-workitem-relation-workitem-types 获取工作项可关联的工作项类型列表（可用版本：中心版、Region版）
  projex-list-workitem-testcase-relation-records 查询工作项关联测试用例列表（可用版本：中心版、Region版）
  projex-list-workitem-types     获取项目下工作项类型列表（可用版本：中心版、Region版）
  projex-search-programs         搜索项目集（可用版本：中心版、Region版）
  projex-search-projects         搜索项目（可用版本：中心版、Region版）
  projex-search-workitems        搜索工作项（可用版本：中心版、Region版）
  projex-update-custom-field     更新自定义字段（可用版本：中心版、Region版）
  projex-update-effort-record    更新登记实际工时（可用版本：中心版、Region版）
